LED_IR	Dev4/port0/line7
LED_Blue	Dev4/port0/line2
LED_Green	Dev4/port0/line3
Lickometer_Left	Dev2/port0/line1
Unused_Lickometer_Centre	Dev2/port0/
Lickometer_Right	Dev2/port0/line2
Water_Delivery_Right	Dev2/port2/line6
Water_Delivery_Left	Dev2/port2/line4
Water_Counters	Dev2/ctr2,Dev2/ctr0
Auxiliary_Analog_Inputs	Dev6/Ai0:1
Shutter	Dev4/port0/line4
Noseport_Hexagonal_Manifold	Dev2/port0/
Unused_Air_Puff Dev2/port0/
Lever	Dev6/Ai4
SpoutsMotor_Extend	Dev6/port0/line6
SpoutsMotor_Retract	Dev6/port0/line7
AiCounter	Dev6/ctr0
AuxDigitalInputs	Dev6/port0/line0:4
Sniffing_Sensor	Dev4/ai0
Noseport_2Ways_Valve_Command	Dev4/port0/line0
Noseport_2Ways_Valve_State	Dev4/port1/line3
PID	Dev4/ai1
